
Fatbin elf code:
================
arch = sm_70
code version = [1,7]
host = linux
compile_size = 64bit
has debug info
compressed
identifier = /home/yzwang/PythonProject/QZDemo/cudaCode/gemm/gemm_v1.cu

	code for sm_70
		Function : cudaMalloc
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   IADD3 R1, R1, -0x8, RZ ;               /* 0xfffffff801017810 */
                                                                          /* 0x003fde0007ffe0ff */
        /*0010*/                   S2R R0, SR_LMEMHIOFF ;                 /* 0x0000000000007919 */
                                                                          /* 0x00321e0000003700 */
        /*0020*/                   ISETP.GE.U32.AND P0, PT, R1, R0, PT ;  /* 0x000000000100720c */
                                                                          /* 0x003fde0003f06070 */
        /*0030*/               @P0 BRA 0x50 ;                             /* 0x0000001000000947 */
                                                                          /* 0x003fde0003800000 */
        /*0040*/                   BPT.TRAP 0x1 ;                         /* 0x000000040000795c */
                                                                          /* 0x003fde0000300000 */
        /*0050*/                   MOV R7, R7 ;                           /* 0x0000000700077202 */
                                                                          /* 0x003fde0000000f00 */
        /*0060*/                   MOV R6, R6 ;                           /* 0x0000000600067202 */
                                                                          /* 0x003fde0000000f00 */
        /*0070*/                   MOV R5, R5 ;                           /* 0x0000000500057202 */
                                                                          /* 0x003fde0000000f00 */
        /*0080*/                   MOV R4, R4 ;                           /* 0x0000000400047202 */
                                                                          /* 0x003fde0000000f00 */
        /*0090*/                   IADD3 R0, R1, RZ, RZ ;                 /* 0x000000ff01007210 */
                                                                          /* 0x003fde0007ffe0ff */
        /*00a0*/                   MOV R0, R0 ;                           /* 0x0000000000007202 */
                                                                          /* 0x003fde0000000f00 */
        /*00b0*/                   MOV R8, R0 ;                           /* 0x0000000000087202 */
                                                                          /* 0x003fde0000000f00 */
        /*00c0*/                   MOV R9, RZ ;                           /* 0x000000ff00097202 */
                                                                          /* 0x003fde0000000f00 */
        /*00d0*/                   MOV R0, R8 ;                           /* 0x0000000800007202 */
                                                                          /* 0x003fde0000000f00 */
        /*00e0*/                   MOV R3, R9 ;                           /* 0x0000000900037202 */
                                                                          /* 0x003fde0000000f00 */
        /*00f0*/                   MOV R0, R0 ;                           /* 0x0000000000007202 */
                                                                          /* 0x003fde0000000f00 */
        /*0100*/                   MOV R3, R3 ;                           /* 0x0000000300037202 */
                                                                          /* 0x003fde0000000f00 */
        /*0110*/                   MOV R8, c[0x0][0x20] ;                 /* 0x0000080000087a02 */
                                                                          /* 0x003fde0000000f00 */
        /*0120*/                   MOV R9, c[0x0][0x24] ;                 /* 0x0000090000097a02 */
                                                                          /* 0x003fde0000000f00 */
        /*0130*/                   IADD3 R8, P0, R0, R8, RZ ;             /* 0x0000000800087210 */
                                                                          /* 0x003fde0007f1e0ff */
        /*0140*/                   IADD3.X R9, R3, R9, RZ, P0, !PT ;      /* 0x0000000903097210 */
                                                                          /* 0x003fde00007fe4ff */
        /*0150*/                   MOV R4, R4 ;                           /* 0x0000000400047202 */
                                                                          /* 0x003fde0000000f00 */
        /*0160*/                   MOV R5, R5 ;                           /* 0x0000000500057202 */
                                                                          /* 0x003fde0000000f00 */
        /*0170*/                   MOV R6, R6 ;                           /* 0x0000000600067202 */
                                                                          /* 0x003fde0000000f00 */
        /*0180*/                   MOV R7, R7 ;                           /* 0x0000000700077202 */
                                                                          /* 0x003fde0000000f00 */
        /*0190*/                   MOV R4, R4 ;                           /* 0x0000000400047202 */
                                                                          /* 0x003fde0000000f00 */
        /*01a0*/                   MOV R5, R5 ;                           /* 0x0000000500057202 */
                                                                          /* 0x003fde0000000f00 */
        /*01b0*/                   IADD3 R8, P0, R8, RZ, RZ ;             /* 0x000000ff08087210 */
                                                                          /* 0x003fde0007f1e0ff */
        /*01c0*/                   IADD3.X R9, R9, RZ, RZ, P0, !PT ;      /* 0x000000ff09097210 */
                                                                          /* 0x003fde00007fe4ff */
        /*01d0*/                   MOV R8, R8 ;                           /* 0x0000000800087202 */
                                                                          /* 0x003fde0000000f00 */
        /*01e0*/                   MOV R9, R9 ;                           /* 0x0000000900097202 */
                                                                          /* 0x003fde0000000f00 */
        /*01f0*/                   MOV R8, R8 ;                           /* 0x0000000800087202 */
                                                                          /* 0x003fde0000000f00 */
        /*0200*/                   MOV R9, R9 ;                           /* 0x0000000900097202 */
                                                                          /* 0x003fde0000000f00 */
        /*0210*/                   ST.E.64.SYS [R8], R4 ;                 /* 0x0000000008007385 */
                                                                          /* 0x0033de000010eb04 */
        /*0220*/                   MOV R6, R6 ;                           /* 0x0000000600067202 */
                                                                          /* 0x003fde0000000f00 */
        /*0230*/                   MOV R7, R7 ;                           /* 0x0000000700077202 */
                                                                          /* 0x003fde0000000f00 */
        /*0240*/                   MOV R6, R6 ;                           /* 0x0000000600067202 */
                                                                          /* 0x003fde0000000f00 */
        /*0250*/                   MOV R7, R7 ;                           /* 0x0000000700077202 */
                                                                          /* 0x003fde0000000f00 */
        /*0260*/                   MOV R0, 0x3e7 ;                        /* 0x000003e700007802 */
                                                                          /* 0x003fde0000000f00 */
        /*0270*/                   MOV R0, R0 ;                           /* 0x0000000000007202 */
                                                                          /* 0x003fde0000000f00 */
        /*0280*/                   MOV R4, R0 ;                           /* 0x0000000000047202 */
                                                                          /* 0x003fde0000000f00 */
        /*0290*/                   BRA 0x2a0 ;                            /* 0x0000000000007947 */
                                                                          /* 0x003fde0003800000 */
        /*02a0*/                   MOV R4, R4 ;                           /* 0x0000000400047202 */
                                                                          /* 0x003fde0000000f00 */
        /*02b0*/                   IADD3 R1, R1, 0x8, RZ ;                /* 0x0000000801017810 */
                                                                          /* 0x003fde0007ffe0ff */
        /*02c0*/                   RET.ABS.NODEC R20 0x0 ;                /* 0x0000000014007950 */
                                                                          /* 0x003fde0003e00000 */
        /*02d0*/                   BRA 0x2d0;                             /* 0xfffffff000007947 */
                                                                          /* 0x000fc0000383ffff */
        /*02e0*/                   NOP;                                   /* 0x0000000000007918 */
                                                                          /* 0x000fc00000000000 */
